packet_size,duration
55.54207018275715,79.89817743333857
26.60402464854061,80.2796826783451
49.35288599280169,116.72455642761054
63.67958135198931,80.84124949417487
34.67514375025378,29.697932732173314
62.528772623917504,126.86727029578353
49.069221632425325,119.33672681131223
29.325130920733432,90.55225180066199
45.20856431914946,105.93303577197517
46.95664072150129,89.2490646210179
40.00763303504364,117.69947444666425
39.75895743553567,86.37858978288234
56.83378002881839,98.65394561066145
53.98233445942893,99.17957333250489
42.95920689014727,89.68680057369066
58.961286689382234,116.56886171920122
62.831299449299586,102.5461732337774
56.55679756220393,101.72841671692184
55.451853301532196,113.89119123831938
42.829440052905966,121.59645016072659
50.388247062615555,73.14020315651732
45.59800387227334,93.97092605827231
48.92727369228562,108.11861141336983
47.74468828853898,106.29353263230199
33.781153955865115,126.8471949055886
37.528297189952866,114.82141653671283
68.39889250729563,95.43511657470808
43.9405521450617,100.76264263211388
50.72519336499847,108.4739725149891
46.24569758101235,121.91857534783364
49.635778088039544,92.31619123947513
56.890107817368765,106.87033291540077
48.98055369426719,74.9973080054607
42.7193795350455,78.04265496879266
51.415567182024326,84.06662422292293
64.94694230952723,110.00704880019538
65.1136689067481,96.70489701687316
56.80900012246212,97.25074690584647
29.405124122448587,93.09880445529997
37.49811624615512,121.76741493611348
44.180654888444394,110.23086192190193
34.979629492255114,112.40217990002398
42.509146207756466,96.663297814846
34.986574286591754,113.54512863294539
55.51483113001977,92.97787893781575
68.02810072055681,116.70506316540477
69.89233045471344,92.28400095525318
44.938057549423206,48.15093361161493
40.88496347052513,109.84194159953447
78.14137225443885,102.73197466464265
50.44475925978392,112.32154466455214
52.01605074554325,78.14800285292051
48.03482356212346,108.47084691511469
62.938668569279926,74.23853190288803
51.21056755180389,106.34981764079049
56.760258854450406,130.02291800131752
61.261077002851394,129.29411772514965
47.494662706623586,91.27455001734373
45.71550480337918,141.01883567673013
33.782783731260594,111.25329893269983
47.80126350187032,79.95505466884248
41.61892300178067,92.64177850635588
52.710871387286055,90.74754994475533
50.49266636842492,87.76347195728476
52.03834360981433,83.89318692869506
33.00289331295988,117.44270908140018
43.47160849257956,105.26112997728238
40.302726184029325,111.59953321218855
45.86960238595053,114.82747545229319
46.433882986926214,92.73627234975433
55.014888793525195,92.75474666493811
46.01401934795162,134.9394113431291
59.226348031989176,78.2322065308194
52.50200913826212,47.686958008497285
45.99958712333556,138.048511622847
46.47158770897571,48.19734764277621
36.569829182761126,112.50179231086858
48.655443672341484,48.15929723225439
57.23134711150908,102.14452223111779
43.90464124979539,112.71375296923318
42.82768482729551,90.55260166178526
44.30757645433985,87.37225336013788
42.69929813640694,106.23886156362603
39.32954146765641,97.49030075520507
38.29307973041072,114.74340001518453
62.18241947820851,106.14851309534927
43.46561756163402,80.3811913440187
50.345221928835436,118.13546633223467
50.34517885036115,79.52014081732719
49.25983327080999,132.42140548836642
53.08483961420433,81.12988406797903
56.02647160648524,81.55414540160301
60.0933877393545,54.49773512814053
47.234288001419024,102.22245168083543
75.34763842044113,92.18842289230155
61.811104883269515,122.13530490266997
44.311833715699535,58.98541045708366
47.040789745845004,142.54052585149194
64.47447840755123,101.37229004756942
41.05593924199143,118.17100187478859
49.54017572209623,108.60255089158707
57.93569804649657,92.01096982991214
53.75129354076765,121.22040161731162
62.419664425340486,93.72899954381207
50.4393080670481,89.92635750363432
53.82233765446254,84.29815054087999
58.586157651082914,111.55131722433356
56.417241949835145,96.75109452771889
60.31635434901747,124.57729050565081
41.72216094244779,113.8786394620676
44.120553462723805,108.82672032317556
57.99173218831502,109.52077889708973
44.8594662636671,103.98845054694165
48.76660544007567,75.97087780034873
67.61189905367533,100.1059093541098
45.778129127597815,127.08997131752736
50.270287440628785,105.32785747062897
67.82446887872752,114.71530668352719
65.11707810395623,100.147428298798
39.76257243806205,106.16331748780831
70.94683549130491,90.94668498165912
36.69939051015192,126.23885258670776
46.395292062432006,64.37243233702478
69.59627149737581,96.33786890033198
54.48769188901625,46.88892043456525
46.49662136743032,88.87977537149612
74.0321320707357,49.42703345814098
59.31793114814397,96.95900185901937
35.730276413331865,100.07153589055706
54.659427739614316,138.04822648899113
63.241505237737144,92.84423225888199
55.68348555423186,107.15994241240499
58.036442061451424,90.36118201454072
38.016534136893135,105.48413420624283
44.24698561188398,83.51539725533411
47.84114257228201,93.50941270379845
42.48609236151016,88.9443258417909
41.28395622049682,74.06429225309066
58.73214911792242,106.55485626485707
61.17840760178359,141.14983075178992
77.10991771924898,83.1942272700565
61.719205981066196,88.23935493178958
55.29442969040106,107.74621594532566
23.203365143767858,60.37514670246908
57.51074802399301,63.12864876192147
43.569644455048035,124.97680968168103
70.90032952891647,89.02697343835376
35.70054610602969,127.12209800973547
42.95100607195579,78.34959092995622
44.02060741346179,73.410101412346
47.30189240496582,120.2096918365101
43.043587786405695,97.73540149667333
52.13036310437998,86.43712640016426
24.255177023291218,115.32763821961171
26.29631927465208,117.37855517011982
61.07864634362328,112.28236253796538
53.15771363931883,115.60347206388141
65.7427196211175,123.96382258024427
38.4007343374941,111.16060897612131
46.91022230428353,90.9707768586437
58.208845225698994,110.98637091571395
66.9987063329759,100.4453571077607
56.272981478095076,124.01762357908416
46.81639297030389,73.03946121217083
47.026342580971644,84.10913327103073
37.69447940662755,127.11141204236334
59.354089746002245,108.02706808185205
57.688052024233556,114.87293029541267
45.482350771920835,99.75145558360097
50.363378864181094,107.76142004111199
34.490163545185084,97.29827039634637
53.36265101039396,85.66723129456322
62.41876959486751,117.11718210476207
52.16760627878132,107.06480879575467
58.93078839551829,80.02694019641545
42.575175874412174,101.40640997053208
62.467302879275806,81.1628263051808
24.08306578475463,98.6343167057611
48.163446873326926,90.4143557115604
50.22322524165011,106.93790254613096
42.96717057811931,92.25531118680692
60.87818585508839,75.04871326612765
40.35357652005741,94.09907525461036
55.19534303524267,124.26979636141772
48.50166756646025,98.03905547916175
37.51919352051054,84.52609969073931
57.11095471184468,99.37386430487649
44.438124115839734,100.72554930480754
52.929203145226225,115.32898476378183
55.98604959597342,123.29635065369499
38.20035575928243,92.44724132183705
44.1826543166956,94.68908948658213
50.68868977112637,91.85355628543141
34.444485360871155,87.46297420070874
52.765922482304866,61.4651137043057
54.93366368034975,110.94397891358028
43.186960494277685,78.05001275311113
50.74782550010622,97.06095763260572
58.90579594322685,89.94638590847859
54.51926560476142,95.25220756403996
60.25900111555487,99.43115768176322
58.680477443703936,111.24501225800101
64.46675167303903,82.38977962239872
42.544722472814406,100.26891850444885
41.615447702432874,51.26615684275372
35.444952465668784,99.35536570580905
58.49925668990403,86.65458631158845
33.694951036950066,83.17295422663051
50.75788578904394,107.99795620218292
55.558387245033266,63.88653439225309
65.13295545944825,86.72210420836541
40.583217830414796,93.6635309411908
61.87084858722982,92.10868511470696
61.52854644769459,147.39559152877888
52.117371164700074,62.48727263240723
52.44913613975802,100.52881849038053
48.35863558621567,80.0956845822337
58.22037246533816,156.46137103230473
58.90564131361708,60.4901436897651
67.96542502571832,113.36058212812875
54.82267827160197,48.55117707601552
44.45970845310656,96.99614113923042
56.162876682427346,138.7760373931789
68.59238956792768,84.40830313084206
49.75799443779335,148.21676950917023
53.87043015223246,98.13698579711337
49.662583000101314,105.1574495086208
36.04833622904394,126.27988694264697
28.614798259421956,76.30360502771877
49.72452526695971,105.1842927269531
49.50249172224922,65.47657740100121
65.93810133601538,113.07724691890479
52.87033914854254,87.15478439909377
49.38061567034571,132.76480426788967
35.133840566944144,122.45609395470395
65.01883678931513,103.1915453890473
56.16692405698501,100.9715047230002
65.60495975078943,83.93906488294168
39.23069272254523,123.08720818448386
55.30559938024072,105.70876705805472
56.85140730245904,110.2107329299579
58.89200148337363,74.89255428332407
63.6083360114651,97.31319997203174
43.382301880099334,93.58639029849732
42.53248733976156,92.77100034177342
82.70170562187596,110.94654893885144
38.525921586002724,98.76549978963075
43.00826672823519,81.42023534188073
55.81262841060672,75.14935675641682
54.28381582358776,105.13265724793389
43.55552426558619,121.03058903580367
41.22221879550024,98.05179744168035
46.77491757639912,145.74668293220043
55.92264756228446,114.49949822511655
50.92490808640145,73.14425190751965
79.09818545714477,108.67997207056017
37.15666012457679,129.55544254983033
36.77429961969296,125.6819496178137
26.38485324154267,91.59855886822393
58.6973431690157,87.53159396877295
28.929811697019964,69.85784636572427
55.57070758482546,73.77278580612303
45.29179876180505,102.96395995561848
49.09347020439895,128.85430663402104
62.74257042681249,106.34669816701357
62.99583781399371,106.34159750152003
58.04525425752131,92.05560248933321
45.06177006630948,98.95909114921697
60.645204520246985,90.48593421625849
35.113327761705875,137.23904440040002
57.970629657869424,116.93165444853356
61.34093469434568,105.07992210353555
42.15774255383161,52.95072093542166
48.97248110625294,98.10522144112278
54.55864915082364,130.87173359707054
71.10360902585897,119.77213478690824
57.54322165367918,117.90801940121563
45.09295392709612,114.20876917578153
52.863331346103934,126.30989683116206
64.29687912078397,76.0450859099011
48.57496277410115,94.74596610506848
68.27435562012504,94.26585456600208
48.47016305080986,82.85260097950862
51.604363229760686,116.96287939215708
45.807496066753956,82.30430416527378
57.675456046076704,98.79303651117034
44.7495139836156,106.89564246343787
57.91558253346902,90.28543100271578
53.298279448725545,102.10595964243788
47.41516828010326,89.78340946426216
60.347964728083554,109.41005582094948
49.91803819804009,84.46440154327114
65.45000910674692,112.73060322216799
29.306724928757816,117.20051649603542
50.31207190813018,113.22990099563631
67.4058187350011,97.89020460549256
54.927612308472725,114.95370772090041
44.268404289001964,93.05457560721439
48.07375534154911,111.83651671209626
37.88450038602036,88.55712393575769
33.77639884938499,101.60270829474045
38.50457035246421,70.86264086674191
61.86659259686607,93.68220591012951
50.038880541656155,88.23426056371763
67.29242163598806,88.03970165518743
45.243961268246146,91.4751692466536
45.91439166593888,106.82238333043084
40.42979280373386,76.82232223836039
69.08491485760321,85.44914008796984
44.810635960766675,113.64119203875434
61.05481976571059,103.84210924100229
38.409209597625534,63.195825007535035
46.825256429325094,113.5210999407697
51.714688029845846,100.09985053502271
58.76916922958071,89.69569016180566
50.04708681937476,112.0735802013024
41.57859945615057,108.84899361768967
72.76906977603522,96.58394251166952
46.86947231472776,89.51920707932993
37.552448650050145,81.67487739171415
28.391062322796664,104.13477450150145
55.4290031301958,96.00960329216285
38.76650284540382,115.68807725408958
46.75107153622035,107.69931104716825
53.589011841823385,93.20504351475215
52.9937795660204,85.59150441064027
46.671936979726055,86.93678954032949
50.09822160029905,130.87826504900852
39.96951046075637,126.26758272292716
52.307261314755415,104.9343168410338
63.039208802858624,140.36099574405142
35.16639058012023,74.65656756592925
43.548829953123644,106.56386595831127
31.741694092087926,101.78989698313467
68.33091536824169,122.74787072894489
42.59968060633635,87.82724639136693
47.25442539834603,96.42243892675452
59.2551485508516,103.03035691090979
65.27328900400249,97.58362565455998
51.01278901744692,76.32710426153041
67.65150161679288,73.77080728061566
27.801634948036202,96.09888015289172
56.35880133285389,111.48419934417973
50.94203887514115,99.10041457107825
64.60307041866427,100.6559598632596
66.74704228849605,110.09258707107605
55.46818534783658,100.7215319743556
30.586492881013612,129.7737052711114
49.81038757610142,113.89534882575283
62.8522882163978,77.01394955501749
47.54257844519854,94.11647299858458
51.82655590934003,93.91202110095085
33.23528180533623,104.94183684878888
58.731902201259594,94.06510627214867
46.95912475946914,48.36723390735217
44.310906777151246,121.49658005478533
34.3079085266132,95.6196453801338
52.42744691516213,65.58339703205839
41.84939260667136,90.40896581096646
47.81647794930928,117.64717296011321
35.48130181754858,102.6424761339217
47.2283827967931,70.05585862197447
47.87127316200429,104.32557341654976
38.05759881129713,98.46407750310645
42.34309988917056,97.09974293748074
72.70897472876433,91.91666223262703
49.545644613468426,87.13161433148865
43.86002867182694,128.4659339233117
63.20148522220273,78.9718933405998
50.19382115602443,110.09601457931637
66.30559205242047,79.75033635204105
28.619823370506783,88.45257380404905
54.50989211689105,89.89380662910224
59.515442021807424,85.86006272382049
48.69802542618773,86.77951467368025
53.96840013329648,60.91949549144765
56.148355613754156,64.65292946969166
42.6579128783115,64.19630080318828
53.831443360184586,100.83126480652756
48.5675716494603,106.00784106349603
51.51902585812501,121.58259694875919
48.23616442866709,91.62409395285124
57.66118522974471,77.76153062300764
28.135145450531603,106.32912194150327
48.43418666640253,129.4380064293443
61.98624782749628,100.40556913323698
47.93547715389963,70.48164366896864
39.77327146492483,100.07979233869032
59.84390310680869,90.00240395620513
37.658576828274555,79.32962854187267
38.52074730767063,87.06110031864542
50.14504592226657,89.70914927402303
54.3836933060512,74.42753008829021
40.01118960258665,123.8258384032504
43.674395907920406,81.88912723524345
43.114351823748656,103.85477599237473
29.83632470895976,101.33516453764716
68.07781642122146,101.86645054285655
40.471736076149014,135.7795190195467
39.087767346778335,143.1949084133914
67.49139886220433,99.4988163215974
51.739380307984455,133.44640639250343
60.459158105574225,72.73472971205925
37.602646152968305,99.23040980526845
52.41026213935981,86.02301835409608
60.84392835087062,98.92341824323809
41.77653364410577,87.92007000493405
56.751513642448096,115.67356492980166
48.894642217523206,77.27177637899601
57.311445700145974,96.84636104047236
39.527499069691004,79.94346288432796
47.502152220406956,88.32183488018934
41.54168329255809,86.2492548160127
60.97206910145695,95.94869790820262
49.062715752374956,137.66766985868588
40.58992713367232,93.01288947616216
58.5861382595219,118.19246419717814
50.62837884455947,89.71033510592305
39.72475248315862,73.59322195968531
58.499296724544955,104.09855462471923
46.80153276752392,108.08722782376782
53.04178104376968,77.00392966954298
54.07921317652479,102.14923034322075
37.95248351652573,112.25730083578246
38.24177254818381,76.09878850804486
45.84707648204275,98.39492868631626
64.99058245474002,91.03494869890874
42.09061561887914,68.22815615314843
60.7057399214684,113.71403337853945
55.663885142893044,122.17434670695623
53.57933676452766,72.16161041769953
41.65548651836877,103.38352750036364
53.57643766111406,83.55056430513426
57.632229512572124,79.8116425677232
48.52237648681479,111.16093310780045
55.20246562912801,98.00506233459267
36.032221158273344,73.32956640471681
57.23046492218826,80.8493581515632
51.1795385121255,94.80248306128205
47.13857238606791,87.9800972884484
60.61150025219263,103.70154710895366
54.35407500490715,112.59052495398218
60.1830001268243,69.60142642115247
54.05473153158259,92.07503533313864
55.640952677097545,88.15397769965544
47.69963099588843,82.43399297769781
56.87107477492288,146.6416475436379
46.58221401521915,95.02445719215999
51.979278974363716,123.86590234016282
41.39915210678695,105.24757608608601
38.750235445502874,84.86433023375929
31.097950285229345,105.81074661595406
57.51260011301385,99.04586089428769
61.40172181975706,103.36984702196781
60.137057356784496,94.7189324244481
37.83824987857513,66.26060198337014
52.469140183839485,101.10010694526886
68.82043482760858,87.1194987203834
54.90045260422464,95.59914015164502
55.880457888914556,86.1572601867148
63.746270193010986,96.4074937769136
51.784962896700534,114.01479970013565
59.17587843201552,69.60238273360801
27.945505090480292,112.37629733804941
44.66184524903802,104.3328514962932
62.79343372882388,134.22179899650146
70.61375057649965,81.01948665917985
47.819409481596445,69.86927101266254
51.92234879735481,124.18349159757236
50.36804188562059,81.96877418794737
37.60757313949933,113.05498539705573
53.166606848984635,140.07475339702768
52.71298199945913,115.20914541342412
49.732697194587985,125.57068938030054
36.29548250808847,115.97638612111716
29.863589285557364,105.69132225834329
53.00963114024626,78.81958425583673
39.301275322663585,83.75857733517164
50.78683260725389,137.92021946229238
46.60385564027497,88.91756727493673
62.858927765685046,118.22043002342221
44.14843672357196,113.92582969297935
56.717686313794104,128.95043976276685
40.650266171409015,82.37695985826525
61.5544759676534,53.48088669355904
65.4825280689723,101.02437313586007
50.434239942344014,148.21292673164365
36.54322420465992,94.92943842708252
41.95867985159103,83.49574519835278
65.59153188321872,101.11975955831767
39.28085011396146,110.03999244300283
77.43410057792047,98.9037827874804
67.663392766089,103.06773829926459
57.53657516077169,111.90944907962619
70.06517311976785,124.03580526275256
50.62274132524615,102.23467318768816
56.41191675968181,104.14801158954498
43.64118437305563,78.37680546409109
47.67236392389926,146.88757464947633
70.03192854120222,84.28247397564986
48.8186632219084,105.00853183011989
50.82158250702824,108.69852553371065
47.39144428846203,91.67840425972955
49.39898060859518,106.1145806059349
64.35119634161032,83.87898023745696
48.98759524353147,108.62913361626919
55.03306887561431,98.7087029682672
54.27510023187437,94.52654610501318
55.94654281183524,102.5681936796283
46.40629255295938,133.57199187771047
41.88240297823015,130.85350176772033
43.91928972028265,113.34114596152013
49.51488785154923,118.55961237619387
21.754636609201732,128.1429502862037
45.80281453487794,60.642563750675826
56.9135555838302,118.43007254143082
47.117977173930804,93.6768618672746
59.51674673834125,81.52276613335026
52.37358816797891,62.660713405187764
53.76707170212083,83.69265538244706
54.953974448937956,102.62565866839735
38.61596144899027,133.05794095242703
48.46907719763926,175.46471176616132
41.85759659340577,135.65514515793288
39.313264820655874,75.38975351184348
43.98859299146554,116.86263139485297
52.92067420013218,110.43687009900412
47.9672676644041,99.57584712767246
42.35411699621036,101.8385959706098
42.61608856438614,114.84335759663851
41.02018994080271,72.31053576052003
24.509379981247047,88.87248964679583
65.27398280937757,87.96085883358727
47.64666954259349,98.97374731188978
55.24100129022195,92.59363430358208
47.658760181878755,103.52391054604279
59.032764351681706,76.5487268073724
25.0817481451911,134.8734472210644
41.40880168985458,95.64433339078519
51.23572825423449,111.71436656594418
40.58222212771005,143.91114700043818
50.9478294680808,123.088578344972
54.074206852235534,119.8223834386759
34.79297055342775,102.12549809338931
50.649605307011946,111.87694156143955
41.259376538197714,118.7422646827007
63.5868020543784,91.62186135688886
56.527418438120456,85.92035572575739
31.40919625409303,128.91871562979048
40.99483952137626,90.59123372834641
39.286992280159836,76.6042402454148
49.4670462322659,83.70608017622834
49.49622336067911,123.11069668508539
47.88982505052125,97.09366219101192
65.63732945440944,103.12251756199932
50.76941479995418,91.27737990312524
53.72799363201396,95.54330610827063
68.40038238769525,103.44928625813442
52.457057071553464,92.18315572713088
54.498060358221075,96.28501647006405
45.85259203212775,97.99390948991976
35.96622003987896,97.60632202653677
51.060889003560355,99.81849011903691
57.346789728134844,147.17383036823307
50.885444380046145,136.21839564890323
59.21826389381367,134.94716935008356
42.805242850049154,82.67840496955421
67.49085610451138,102.39155955988022
43.18896426193153,66.07332000093828
54.77495155390693,127.95332096148843
64.14461433288815,117.58840350136362
45.38416015389168,116.61164270611835
41.22907609484076,83.76748769595316
53.00024415955069,111.59565436843431
31.926311164277873,112.69503548790273
40.47440729553171,138.54935688005048
59.016159100220854,82.10099090262553
21.563995511883252,114.91285691320707
46.40036424780411,102.15144152139759
32.86461732879896,110.06129223626573
44.893358213008284,74.8712473078808
33.00169518265569,81.51973972112786
52.94621800607005,76.76585493082362
41.06911517523133,136.64811362019083
45.67738114833069,87.27844725627843
24.957725599941938,130.63708151659998
57.24691053277923,117.77459601829693
38.897146960757304,100.9777732553886
30.650004552179503,128.46042882218487
55.62049691256345,117.78794253334269
40.94324792353753,111.52414136973894
66.60239697022772,83.12167033787435
70.01614581509418,115.39468740351575
45.24625765115541,100.5906463163193
44.08687687193168,105.17281505489069
56.010839674132356,102.65203777524735
47.05034152752332,101.5890423538748
55.90063887116691,80.20552183763463
54.71558803230019,117.09332287420548
40.42785280227841,113.37750248210388
66.42304293534542,136.53663767057444
46.35569664951333,90.30754507280672
56.49215493585244,144.48550216683415
55.793004381198216,106.99978724589558
38.03523761195517,70.45668606801821
52.539745989568644,113.50345069509083
48.97443176058525,114.28094470114681
39.28531867237486,90.94658081770363
63.36587694814548,102.10979297515132
46.56518090653861,119.33006212145224
56.13255047333854,112.69211848186146
45.56266958563383,113.11927165569404
61.567274998095556,100.21297209028712
61.94428305525232,103.40094657014379
35.635215558222875,112.31403852175835
43.21233663903382,88.79313919643097
49.76901668379865,94.44941217585166
51.62239002159477,134.9082077945631
44.836703944750504,88.28283106122254
49.287524388133356,88.7197676950124
45.09415607115153,110.2067254497662
43.8600724770579,104.77129930011867
53.936036132799224,121.97980358192063
45.54251332502348,116.29675636704894
39.4085942606721,112.59003615456093
40.6512979419553,104.33543981481756
58.43712183893129,111.28942159462122
69.3181310811207,119.6871799197624
54.00663991305176,87.4136093484681
25.407331658688154,99.81247230127092
53.86382181526277,77.93846169147781
63.80542763518504,70.49720849942223
32.50735613562988,136.38281223214665
47.697553768406856,130.75616802844127
59.04534088250411,108.68502209877111
45.812439495002465,66.87606620679355
68.60966390076547,71.85927517243155
64.89192958272662,108.13077582959225
46.47620886423071,97.80582445419775
41.86259579832813,75.35709755468295
37.41064938653898,128.26308136169789
48.68729981335523,59.47735114327966
31.95960239809625,76.43394064283291
56.865575923728755,135.1431242623058
46.53794450648867,122.72255796537382
46.556397088927355,86.18678820185727
60.74632933359119,106.54406395379714
37.90620315734401,105.91109504563666
44.040484061402225,120.36590610612431
61.684195455880854,94.55940246914749
45.87790881465881,95.26790217486241
44.96486320214452,158.84643283441034
54.450199755503846,86.31853228454577
59.08288868566623,113.59636799113356
44.85959926686397,112.82289691200336
66.99560069340133,91.01867527595347
40.48687400321258,85.14826091400289
50.68496139771812,78.98770622591141
48.746810929762106,102.44498096113716
44.65904841877542,118.02072341288324
35.14423312392509,163.15261543159178
33.25240006399795,139.4710796778815
51.5704601598705,103.44340427774445
37.731790443675905,69.762792233134
38.47309976485872,77.13403728095204
34.60906548240248,96.70628833941232
38.32493355385882,92.59642970329007
48.165935419832586,46.283352245542
49.88955475406866,123.55887797966014
47.19837507826229,125.25928764613786
55.30648497796234,99.78794565554114
47.09982581282072,52.524375534347854
52.92129277738873,104.26652062233984
40.14254212050754,103.88215278040241
43.87091398569708,125.97992903817543
51.85894475379703,101.54903255264367
39.69102595401187,123.95449182589616
58.85304722271524,88.31839411172253
42.49849258470755,90.90748969508978
27.80391789221725,102.77634463726322
48.27118799309567,85.99851613800061
59.56356169099668,114.39640415188096
64.4046511100531,69.63255260488194
39.264049484371924,105.62546490928236
50.34155394092993,108.02043656854758
51.325404604017585,86.02492667992409
38.64470451817713,110.96907697286557
36.86923005654897,131.52668272332272
71.40843360788553,66.06392390392395
72.99268785333356,130.03838631166715
53.797790187874305,116.1479508171519
43.82936259075592,114.4760106234955
53.0757045694208,103.60221830544022
61.19317106268258,77.65648883798427
41.216221578612064,118.62965780992114
63.041760131496275,79.57573650283528
40.71308785822703,115.87160630770961
57.93357807527968,106.61468474207238
56.29963111670611,76.22350451288882
55.280844119223325,121.19283208765566
65.50203272920983,121.95464198812248
